park_name,category,country,price,per_week_visitors2,per_month_visitors,per_year_visitors,visitor_reviews,revisit_rate_per_year,total_revenue_per_year(millions)
Imagicaa Theme Park,theme park,India,550,650,2600,31200,excellent,58.5,17.16
Imagicaa Water Park,water park,India,630,520,2080,24960,very good,52.3,15.73
Wonderla Bengaluru,amusement park,India,670,600,2400,28800,excellent,60.2,19.30
Wonderla Kochi,amusement park,India,770,480,1920,23040,very good,55.1,17.74
Wonderla Hyderabad,amusement park,India,1330,500,2000,24000,very good,54.8,31.92
EsselWorld,amusement park,India,990,420,1680,20160,good,48.6,19.96
Water Kingdom,water park,India,2170,450,1800,21600,good,46.2,46.87
Ramoji Film City,theme park,India,840,700,2800,33600,excellent,62.4,28.23
Adlabs Aquamagica,water park,India,1920,380,1520,18240,good,44.9,35.02
Nicco Park,amusement park,India,780,300,1200,14400,average,38.7,11.23
Adventure Island Delhi,amusement park,India,480,320,1280,15360,good,42.5,7.37
Appu Ghar Gurgaon,amusement park,India,540,280,1120,13440,average,36.8,7.26
Snow World Mumbai,indoor park,India,850,260,1040,12480,good,41.2,10.61
Snow World Hyderabad,indoor park,India,520,240,960,11520,good,40.6,5.99
Queensland Amusement Park,amusement park,India,570,220,880,10560,average,34.5,6.02
VGP Universal Kingdom,amusement park,India,800,340,1360,16320,good,45.3,13.06
Kishkinta Theme Park,theme park,India,1860,360,1440,17280,good,47.1,32.14
Black Thunder,water park,India,2360,400,1600,19200,very good,49.8,45.31
Wonderla Bhubaneswar,amusement park,India,720,300,1200,14400,good,43.2,10.37
Ocean Park Hyderabad,water park,India,2460,260,1040,12480,average,35.9,30.70
Universal Studios Florida,theme park,United States,1690,1200,4800,57600,excellent,63.4,97.35
Universal Studios Hollywood,theme park,United States,520,1050,4200,50400,excellent,61.8,26.21
Disneyland Park,theme park,United States,1320,1300,5200,62400,excellent,65,82.37
Walt Disney World Magic Kingdom,theme park,United States,690,1500,6000,72000,excellent,64.2,49.69
Disney California Adventure Park,theme park,United States,910,1100,4400,52800,excellent,60.5,48.05
Six Flags Magic Mountain,amusement park,United States,610,900,3600,43200,very good,55.6,26.36
Six Flags Great Adventure,amusement park,United States,470,880,3520,42240,very good,54.3,19.86
Cedar Point,amusement park,United States,530,950,3800,45600,excellent,57.4,24.17
Hersheypark,amusement park,United States,1310,700,2800,33600,very good,52.1,44.02
SeaWorld Orlando,theme park,United States,480,850,3400,40800,very good,53.9,19.59
Legoland California,theme park,United States,1800,650,2600,31200,good,48.8,56.16
Busch Gardens Tampa Bay,amusement park,United States,740,780,3120,37440,very good,51.7,27.71
Europa Park,theme park,Germany,980,900,3600,43200,excellent,59.8,42.34
Dreamworld,theme park,Australia,450,750,3000,36000,very good,54.2,16.20
Warner Bros Movie World,theme park,Australia,2200,800,3200,38400,excellent,57.8,84.48
Sea World Gold Coast,theme park,Australia,2140,720,2880,34560,very good,53.4,73.96
Wet'n'Wild Gold Coast,water park,Australia,1170,650,2600,31200,very good,52.1,36.51
Luna Park Sydney,amusement park,Australia,1500,400,1600,19200,good,46.3,28.80
Luna Park Melbourne,amusement park,Australia,910,380,1520,18240,good,45.1,16.60
Rainbow's End,theme park,New Zealand,970,350,1400,16800,good,44.2,16.30
Everland Caribbean Bay,water park,South Korea,2560,700,2800,33600,very good,54.6,86.02
Lotte Water Park,water park,South Korea,640,600,2400,28800,good,49.3,18.43
Gyeongju World,amusement park,South Korea,760,420,1680,20160,good,47.2,15.32
Happy Valley Beijing,theme park,China,1250,950,3800,45600,very good,55.8,57.00
Chimelong Water Park,water park,China,2480,1100,4400,52800,excellent,59.7,130.95
Happy Valley Shanghai,theme park,China,2540,980,3920,47040,very good,56.4,119.49
Sunac Land Guangzhou,theme park,China,2600,850,3400,40800,very good,53.7,106.08
Window of the World Changsha,theme park,China,710,480,1920,23040,average,41.6,16.36
Lotte World Adventure Busan,theme park,South Korea,830,900,3600,43200,excellent,58.9,35.86
Everland Ho-Am Art Museum Park,eco park,South Korea,430,300,1200,14400,good,43.1,6.19
Happy Valley Shenzhen,theme park,China,2230,900,3600,43200,very good,54.9,96.34
OCT East,theme park,China,890,700,2800,33600,good,48.8,29.91
Universal Beijing Resort,theme park,China,400,1800,7200,86400,excellent,64.5,34.57
Ocean Dome Seagaia,water park,Japan,2270,550,2200,26400,good,47.5,59.93
Huis Ten Bosch,theme park,Japan,800,600,2400,28800,good,48.6,23.04
Yomiuriland,amusement park,Japan,480,520,2080,24960,good,46.9,11.98
Tokyo Dome City Attractions,amusement park,Japan,590,580,2320,27840,good,45.8,16.43
Nagoya Legoland Japan,theme park,Japan,520,650,2600,31200,very good,52.4,16.23
Universal Studios Japan,theme park,Japan,1840,1600,6400,76800,excellent,63.8,141.32
Everland Lost Valley,eco park,South Korea,730,350,1400,16800,good,44.6,12.27
Sentosa Island Universal Studios Singapore Extension,theme park,Singapore,910,1150,4600,55200,excellent,62.3,50.24
Waterbom Bali,water park,Indonesia,560,480,1920,23040,very good,53.1,12.90
Trans Studio Bandung,indoor park,Indonesia,2380,600,2400,28800,very good,51.8,68.55
Trans Studio Makassar,indoor park,Indonesia,1120,550,2200,26400,good,49.7,29.57
Dufan Ancol,amusement park,Indonesia,530,650,2600,31200,good,48.4,16.54
VinWonders Phu Quoc,theme park,Vietnam,430,700,2800,33600,very good,52.9,14.45
VinWonders Nha Trang,theme park,Vietnam,1090,650,2600,31200,very good,51.6,34.01
Sun World Ba Na Hills,theme park,Vietnam,800,800,3200,38400,very good,54.1,30.72
Sun World Halong Complex,theme park,Vietnam,730,600,2400,28800,good,48.3,21.03
Dream World Bangkok,theme park,Thailand,580,550,2200,26400,good,46.2,15.31
Siam Amazing Park,amusement park,Thailand,430,520,2080,24960,good,45.8,10.74
Ramayana Water Park,water park,Thailand,960,480,1920,23040,very good,52.7,22.12
